Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ,               reduce using rule 23 (array -> [ indexes ] .)


state 129

    (20) assign_instr -> ID [ indexes ] = . expression ;
    (43) expression -> . expression LESSER_THAN expression
    (44) expression -> . expression GREATER_THAN expression
    (45) expression -> . expression LESSER_EQUAL expression
    (46) expression -> . expression GREATER_EQUAL expression
    (47) expression -> . expression NOT_EQUAL expression
    (48) expression -> . expression EQUAL expression
    (49) expression -> . expression + expression
    (50) expression -> . expression - expression
    (51) expression -> . expression * expression
    (52) expression -> . expression / expression
    (53) expression -> . expression DOTADD expression
    (54) expression -> . expression DOTSUB expression
    (55) expression -> . expression DOTMUL expression
    (56) expression -> . expression DOTDIV expression
    (57) expression -> . expression '
    (58) expression -> . EYE ( expression )
    (59) expression -> . ONES ( expression )
    (60) expression -> . ZEROS ( expression )
    (61) expression -> . ( expression )
    (62) expression -> . FLOATNUM
    (63) expression -> . INTNUM
    (64) expression -> . STRING
    (65) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 16
    FLOATNUM        shift and go to state 26
    INTNUM          shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 54

    expression                     shift and go to state 135

state 130

    (27) indexes -> indexes , index .

    ]               reduce using rule 27 (indexes -> indexes , index .)
    ,               reduce using rule 27 (indexes -> indexes , index .)


state 131

    (31) if_instr -> IF ( expression ) instruction .
    (32) if_instr -> IF ( expression ) instruction . ELSE instruction

    {               reduce using rule 31 (if_instr -> IF ( expression ) instruction .)
    ID              reduce using rule 31 (if_instr -> IF ( expression ) instruction .)
    IF              reduce using rule 31 (if_instr -> IF ( expression ) instruction .)
    WHILE           reduce using rule 31 (if_instr -> IF ( expression ) instruction .)
    FOR             reduce using rule 31 (if_instr -> IF ( expression ) instruction .)
    BREAK           reduce using rule 31 (if_instr -> IF ( expression ) instruction .)
    CONTINUE        reduce using rule 31 (if_instr -> IF ( expression ) instruction .)
    RETURN          reduce using rule 31 (if_instr -> IF ( expression ) instruction .)
    PRINT           reduce using rule 31 (if_instr -> IF ( expression ) instruction .)
    EYE             reduce using rule 31 (if_instr -> IF ( expression ) instruction .)
    ONES            reduce using rule 31 (if_instr -> IF ( expression ) instruction .)
    ZEROS           reduce using rule 31 (if_instr -> IF ( expression ) instruction .)
    (               reduce using rule 31 (if_instr -> IF ( expression ) instruction .)
    FLOATNUM        reduce using rule 31 (if_instr -> IF ( expression ) instruction .)
    INTNUM          reduce using rule 31 (if_instr -> IF ( expression ) instruction .)
    STRING          reduce using rule 31 (if_instr -> IF ( expression ) instruction .)
    $end            reduce using rule 31 (if_instr -> IF ( expression ) instruction .)
    }               reduce using rule 31 (if_instr -> IF ( expression ) instruction .)
    ELSE            shift and go to state 136

  ! ELSE            [ reduce using rule 31 (if_instr -> IF ( expression ) instruction .) ]


state 132

    (33) while_instr -> WHILE ( expression ) instruction .

    {               reduce using rule 33 (while_instr -> WHILE ( expression ) instruction .)
    ID              reduce using rule 33 (while_instr -> WHILE ( expression ) instruction .)
    IF              reduce using rule 33 (while_instr -> WHILE ( expression ) instruction .)
    WHILE           reduce using rule 33 (while_instr -> WHILE ( expression ) instruction .)
    FOR             reduce using rule 33 (while_instr -> WHILE ( expression ) instruction .)
    BREAK           reduce using rule 33 (while_instr -> WHILE ( expression ) instruction .)
    CONTINUE        reduce using rule 33 (while_instr -> WHILE ( expression ) instruction .)
    RETURN          reduce using rule 33 (while_instr -> WHILE ( expression ) instruction .)
    PRINT           reduce using rule 33 (while_instr -> WHILE ( expression ) instruction .)
    EYE             reduce using rule 33 (while_instr -> WHILE ( expression ) instruction .)
    ONES            reduce using rule 33 (while_instr -> WHILE ( expression ) instruction .)
    ZEROS           reduce using rule 33 (while_instr -> WHILE ( expression ) instruction .)
    (               reduce using rule 33 (while_instr -> WHILE ( expression ) instruction .)
    FLOATNUM        reduce using rule 33 (while_instr -> WHILE ( expression ) instruction .)
    INTNUM          reduce using rule 33 (while_instr -> WHILE ( expression ) instruction .)
    STRING          reduce using rule 33 (while_instr -> WHILE ( expression ) instruction .)
    $end            reduce using rule 33 (while_instr -> WHILE ( expression ) instruction .)
    }               reduce using rule 33 (while_instr -> WHILE ( expression ) instruction .)
    ELSE            reduce using rule 33 (while_instr -> WHILE ( expression ) instruction .)


state 133

    (35) range -> ID = expression : . expression
    (43) expression -> . expression LESSER_THAN expression
    (44) expression -> . expression GREATER_THAN expression
    (45) expression -> . expression LESSER_EQUAL expression
    (46) expression -> . expression GREATER_EQUAL expression
    (47) expression -> . expression NOT_EQUAL expression
    (48) expression -> . expression EQUAL expression
    (49) expression -> . expression + expression
    (50) expression -> . expression - expression
    (51) expression -> . expression * expression
    (52) expression -> . expression / expression
    (53) expression -> . expression DOTADD expression
    (54) expression -> . expression DOTSUB expression
    (55) expression -> . expression DOTMUL expression
    (56) expression -> . expression DOTDIV expression
    (57) expression -> . expression '
    (58) expression -> . EYE ( expression )
    (59) expression -> . ONES ( expression )
    (60) expression -> . ZEROS ( expression )
    (61) expression -> . ( expression )
    (62) expression -> . FLOATNUM
    (63) expression -> . INTNUM
    (64) expression -> . STRING
    (65) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 16
    FLOATNUM        shift and go to state 26
    INTNUM          shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 54

    expression                     shift and go to state 137

state 134

    (24) subarrays -> subarrays , subarray .

    ]               reduce using rule 24 (subarrays -> subarrays , subarray .)
    ,               reduce using rule 24 (subarrays -> subarrays , subarray .)


state 135

    (20) assign_instr -> ID [ indexes ] = expression . ;
    (43) expression -> expression . LESSER_THAN expression
    (44) expression -> expression . GREATER_THAN expression
    (45) expression -> expression . LESSER_EQUAL expression
    (46) expression -> expression . GREATER_EQUAL expression
    (47) expression -> expression . NOT_EQUAL expression
    (48) expression -> expression . EQUAL expression
    (49) expression -> expression . + expression
    (50) expression -> expression . - expression
    (51) expression -> expression . * expression
    (52) expression -> expression . / expression
    (53) expression -> expression . DOTADD expression
    (54) expression -> expression . DOTSUB expression
    (55) expression -> expression . DOTMUL expression
    (56) expression -> expression . DOTDIV expression
    (57) expression -> expression . '

    ;               shift and go to state 138
    LESSER_THAN     shift and go to state 30
    GREATER_THAN    shift and go to state 31
    LESSER_EQUAL    shift and go to state 32
    GREATER_EQUAL   shift and go to state 33
    NOT_EQUAL       shift and go to state 34
    EQUAL           shift and go to state 35
    +               shift and go to state 36
    -               shift and go to state 37
    *               shift and go to state 38
    /               shift and go to state 39
    DOTADD          shift and go to state 40
    DOTSUB          shift and go to state 41
    DOTMUL          shift and go to state 42
    DOTDIV          shift and go to state 43
    '               shift and go to state 44


state 136

    (32) if_instr -> IF ( expression ) instruction ELSE . instruction
    (4) instruction -> . assign_instr
    (5) instruction -> . if_instr
    (6) instruction -> . while_instr
    (7) instruction -> . for_instr
    (8) instruction -> . break_instr
    (9) instruction -> . continue_instr
    (10) instruction -> . return_instr
    (11) instruction -> . print_instr
    (12) instruction -> . expression
    (13) instruction -> . { instructions }
    (14) assign_instr -> . ID = expression ;
    (15) assign_instr -> . ID PLUSASSIGN expression ;
    (16) assign_instr -> . ID SUBASSIGN expression ;
    (17) assign_instr -> . ID MULASSIGN expression ;
    (18) assign_instr -> . ID DIVASSIGN expression ;
    (19) assign_instr -> . ID = array ;
    (20) assign_instr -> . ID [ indexes ] = expression ;
    (21) assign_instr -> . ID = - expression ;
    (31) if_instr -> . IF ( expression ) instruction
    (32) if_instr -> . IF ( expression ) instruction ELSE instruction
    (33) while_instr -> . WHILE ( expression ) instruction
    (34) for_instr -> . FOR range instruction
    (36) break_instr -> . BREAK ;
    (37) continue_instr -> . CONTINUE ;
    (38) return_instr -> . RETURN ;
    (39) return_instr -> . RETURN expression ;
    (40) print_instr -> . PRINT printable ;
    (43) expression -> . expression LESSER_THAN expression
    (44) expression -> . expression GREATER_THAN expression
    (45) expression -> . expression LESSER_EQUAL expression
    (46) expression -> . expression GREATER_EQUAL expression
    (47) expression -> . expression NOT_EQUAL expression
