Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IF              reduce using rule 43 (range -> ID = expression : expression .)
    WHILE           reduce using rule 43 (range -> ID = expression : expression .)
    FOR             reduce using rule 43 (range -> ID = expression : expression .)
    BREAK           reduce using rule 43 (range -> ID = expression : expression .)
    CONTINUE        reduce using rule 43 (range -> ID = expression : expression .)
    RETURN          reduce using rule 43 (range -> ID = expression : expression .)
    PRINT           reduce using rule 43 (range -> ID = expression : expression .)
    EYE             reduce using rule 43 (range -> ID = expression : expression .)
    ONES            reduce using rule 43 (range -> ID = expression : expression .)
    ZEROS           reduce using rule 43 (range -> ID = expression : expression .)
    (               reduce using rule 43 (range -> ID = expression : expression .)
    INTNUM          reduce using rule 43 (range -> ID = expression : expression .)
    FLOATNUM        reduce using rule 43 (range -> ID = expression : expression .)
    STRING          reduce using rule 43 (range -> ID = expression : expression .)
    LESSER_THAN     shift and go to state 30
    GREATER_THAN    shift and go to state 31
    LESSER_EQUAL    shift and go to state 32
    GREATER_EQUAL   shift and go to state 33
    NOT_EQUAL       shift and go to state 34
    EQUAL           shift and go to state 35
    +               shift and go to state 36
    -               shift and go to state 37
    *               shift and go to state 38
    /               shift and go to state 39
    DOTADD          shift and go to state 40
    DOTSUB          shift and go to state 41
    DOTMUL          shift and go to state 42
    DOTDIV          shift and go to state 43
    '               shift and go to state 44


state 166

    (20) assign_instr -> ID = ID [ indexes ] ; .

    {               reduce using rule 20 (assign_instr -> ID = ID [ indexes ] ; .)
    ID              reduce using rule 20 (assign_instr -> ID = ID [ indexes ] ; .)
    IF              reduce using rule 20 (assign_instr -> ID = ID [ indexes ] ; .)
    WHILE           reduce using rule 20 (assign_instr -> ID = ID [ indexes ] ; .)
    FOR             reduce using rule 20 (assign_instr -> ID = ID [ indexes ] ; .)
    BREAK           reduce using rule 20 (assign_instr -> ID = ID [ indexes ] ; .)
    CONTINUE        reduce using rule 20 (assign_instr -> ID = ID [ indexes ] ; .)
    RETURN          reduce using rule 20 (assign_instr -> ID = ID [ indexes ] ; .)
    PRINT           reduce using rule 20 (assign_instr -> ID = ID [ indexes ] ; .)
    EYE             reduce using rule 20 (assign_instr -> ID = ID [ indexes ] ; .)
    ONES            reduce using rule 20 (assign_instr -> ID = ID [ indexes ] ; .)
    ZEROS           reduce using rule 20 (assign_instr -> ID = ID [ indexes ] ; .)
    (               reduce using rule 20 (assign_instr -> ID = ID [ indexes ] ; .)
    INTNUM          reduce using rule 20 (assign_instr -> ID = ID [ indexes ] ; .)
    FLOATNUM        reduce using rule 20 (assign_instr -> ID = ID [ indexes ] ; .)
    STRING          reduce using rule 20 (assign_instr -> ID = ID [ indexes ] ; .)
    $end            reduce using rule 20 (assign_instr -> ID = ID [ indexes ] ; .)
    }               reduce using rule 20 (assign_instr -> ID = ID [ indexes ] ; .)
    ELSE            reduce using rule 20 (assign_instr -> ID = ID [ indexes ] ; .)


state 167

    (30) assign_instr -> ID = ( - expression ) ; .

    {               reduce using rule 30 (assign_instr -> ID = ( - expression ) ; .)
    ID              reduce using rule 30 (assign_instr -> ID = ( - expression ) ; .)
    IF              reduce using rule 30 (assign_instr -> ID = ( - expression ) ; .)
    WHILE           reduce using rule 30 (assign_instr -> ID = ( - expression ) ; .)
    FOR             reduce using rule 30 (assign_instr -> ID = ( - expression ) ; .)
    BREAK           reduce using rule 30 (assign_instr -> ID = ( - expression ) ; .)
    CONTINUE        reduce using rule 30 (assign_instr -> ID = ( - expression ) ; .)
    RETURN          reduce using rule 30 (assign_instr -> ID = ( - expression ) ; .)
    PRINT           reduce using rule 30 (assign_instr -> ID = ( - expression ) ; .)
    EYE             reduce using rule 30 (assign_instr -> ID = ( - expression ) ; .)
    ONES            reduce using rule 30 (assign_instr -> ID = ( - expression ) ; .)
    ZEROS           reduce using rule 30 (assign_instr -> ID = ( - expression ) ; .)
    (               reduce using rule 30 (assign_instr -> ID = ( - expression ) ; .)
    INTNUM          reduce using rule 30 (assign_instr -> ID = ( - expression ) ; .)
    FLOATNUM        reduce using rule 30 (assign_instr -> ID = ( - expression ) ; .)
    STRING          reduce using rule 30 (assign_instr -> ID = ( - expression ) ; .)
    $end            reduce using rule 30 (assign_instr -> ID = ( - expression ) ; .)
    }               reduce using rule 30 (assign_instr -> ID = ( - expression ) ; .)
    ELSE            reduce using rule 30 (assign_instr -> ID = ( - expression ) ; .)


state 168

    (21) assign_instr -> ID PLUSASSIGN ID [ indexes ] ; .

    {               reduce using rule 21 (assign_instr -> ID PLUSASSIGN ID [ indexes ] ; .)
    ID              reduce using rule 21 (assign_instr -> ID PLUSASSIGN ID [ indexes ] ; .)
    IF              reduce using rule 21 (assign_instr -> ID PLUSASSIGN ID [ indexes ] ; .)
    WHILE           reduce using rule 21 (assign_instr -> ID PLUSASSIGN ID [ indexes ] ; .)
    FOR             reduce using rule 21 (assign_instr -> ID PLUSASSIGN ID [ indexes ] ; .)
    BREAK           reduce using rule 21 (assign_instr -> ID PLUSASSIGN ID [ indexes ] ; .)
    CONTINUE        reduce using rule 21 (assign_instr -> ID PLUSASSIGN ID [ indexes ] ; .)
    RETURN          reduce using rule 21 (assign_instr -> ID PLUSASSIGN ID [ indexes ] ; .)
    PRINT           reduce using rule 21 (assign_instr -> ID PLUSASSIGN ID [ indexes ] ; .)
    EYE             reduce using rule 21 (assign_instr -> ID PLUSASSIGN ID [ indexes ] ; .)
    ONES            reduce using rule 21 (assign_instr -> ID PLUSASSIGN ID [ indexes ] ; .)
    ZEROS           reduce using rule 21 (assign_instr -> ID PLUSASSIGN ID [ indexes ] ; .)
    (               reduce using rule 21 (assign_instr -> ID PLUSASSIGN ID [ indexes ] ; .)
    INTNUM          reduce using rule 21 (assign_instr -> ID PLUSASSIGN ID [ indexes ] ; .)
    FLOATNUM        reduce using rule 21 (assign_instr -> ID PLUSASSIGN ID [ indexes ] ; .)
    STRING          reduce using rule 21 (assign_instr -> ID PLUSASSIGN ID [ indexes ] ; .)
    $end            reduce using rule 21 (assign_instr -> ID PLUSASSIGN ID [ indexes ] ; .)
    }               reduce using rule 21 (assign_instr -> ID PLUSASSIGN ID [ indexes ] ; .)
    ELSE            reduce using rule 21 (assign_instr -> ID PLUSASSIGN ID [ indexes ] ; .)


state 169

    (22) assign_instr -> ID SUBASSIGN ID [ indexes ] ; .

    {               reduce using rule 22 (assign_instr -> ID SUBASSIGN ID [ indexes ] ; .)
    ID              reduce using rule 22 (assign_instr -> ID SUBASSIGN ID [ indexes ] ; .)
    IF              reduce using rule 22 (assign_instr -> ID SUBASSIGN ID [ indexes ] ; .)
    WHILE           reduce using rule 22 (assign_instr -> ID SUBASSIGN ID [ indexes ] ; .)
    FOR             reduce using rule 22 (assign_instr -> ID SUBASSIGN ID [ indexes ] ; .)
    BREAK           reduce using rule 22 (assign_instr -> ID SUBASSIGN ID [ indexes ] ; .)
    CONTINUE        reduce using rule 22 (assign_instr -> ID SUBASSIGN ID [ indexes ] ; .)
    RETURN          reduce using rule 22 (assign_instr -> ID SUBASSIGN ID [ indexes ] ; .)
    PRINT           reduce using rule 22 (assign_instr -> ID SUBASSIGN ID [ indexes ] ; .)
    EYE             reduce using rule 22 (assign_instr -> ID SUBASSIGN ID [ indexes ] ; .)
    ONES            reduce using rule 22 (assign_instr -> ID SUBASSIGN ID [ indexes ] ; .)
    ZEROS           reduce using rule 22 (assign_instr -> ID SUBASSIGN ID [ indexes ] ; .)
    (               reduce using rule 22 (assign_instr -> ID SUBASSIGN ID [ indexes ] ; .)
    INTNUM          reduce using rule 22 (assign_instr -> ID SUBASSIGN ID [ indexes ] ; .)
    FLOATNUM        reduce using rule 22 (assign_instr -> ID SUBASSIGN ID [ indexes ] ; .)
    STRING          reduce using rule 22 (assign_instr -> ID SUBASSIGN ID [ indexes ] ; .)
    $end            reduce using rule 22 (assign_instr -> ID SUBASSIGN ID [ indexes ] ; .)
    }               reduce using rule 22 (assign_instr -> ID SUBASSIGN ID [ indexes ] ; .)
    ELSE            reduce using rule 22 (assign_instr -> ID SUBASSIGN ID [ indexes ] ; .)


state 170

    (23) assign_instr -> ID MULASSIGN ID [ indexes ] ; .

    {               reduce using rule 23 (assign_instr -> ID MULASSIGN ID [ indexes ] ; .)
    ID              reduce using rule 23 (assign_instr -> ID MULASSIGN ID [ indexes ] ; .)
    IF              reduce using rule 23 (assign_instr -> ID MULASSIGN ID [ indexes ] ; .)
    WHILE           reduce using rule 23 (assign_instr -> ID MULASSIGN ID [ indexes ] ; .)
