Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (48) expression -> . expression LESSER_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression NOT_EQUAL expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression DOTADD expression
    (57) expression -> . expression DOTSUB expression
    (58) expression -> . expression DOTMUL expression
    (59) expression -> . expression DOTDIV expression
    (60) expression -> . ( expression )
    (61) expression -> . ( - expression )
    (62) expression -> . EYE ( expression )
    (63) expression -> . ONES ( expression )
    (64) expression -> . ZEROS ( expression )
    (65) expression -> . expression '
    (66) expression -> . FLOATNUM
    (67) expression -> . INTNUM
    (68) expression -> . STRING
    (69) expression -> . ID

    ID              shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    RETURN          shift and go to state 20
    PRINT           shift and go to state 21
    (               shift and go to state 15
    EYE             shift and go to state 22
    ONES            shift and go to state 23
    ZEROS           shift and go to state 24
    FLOATNUM        shift and go to state 25
    INTNUM          shift and go to state 26
    STRING          shift and go to state 27

    expression                     shift and go to state 12
    instruction                    shift and go to state 3
    instructions                   shift and go to state 151
    assign_instr                   shift and go to state 4
    if_instr                       shift and go to state 5
    while_instr                    shift and go to state 6
    for_instr                      shift and go to state 7
    break_instr                    shift and go to state 8
    continue_instr                 shift and go to state 9
    return_instr                   shift and go to state 10
    print_instr                    shift and go to state 11

state 149

    (36) while_instr -> WHILE ( instruction ) { instructions } .

    {               reduce using rule 36 (while_instr -> WHILE ( instruction ) { instructions } .)
    ID              reduce using rule 36 (while_instr -> WHILE ( instruction ) { instructions } .)
    IF              reduce using rule 36 (while_instr -> WHILE ( instruction ) { instructions } .)
    WHILE           reduce using rule 36 (while_instr -> WHILE ( instruction ) { instructions } .)
    FOR             reduce using rule 36 (while_instr -> WHILE ( instruction ) { instructions } .)
    BREAK           reduce using rule 36 (while_instr -> WHILE ( instruction ) { instructions } .)
    CONTINUE        reduce using rule 36 (while_instr -> WHILE ( instruction ) { instructions } .)
    RETURN          reduce using rule 36 (while_instr -> WHILE ( instruction ) { instructions } .)
    PRINT           reduce using rule 36 (while_instr -> WHILE ( instruction ) { instructions } .)
    (               reduce using rule 36 (while_instr -> WHILE ( instruction ) { instructions } .)
    EYE             reduce using rule 36 (while_instr -> WHILE ( instruction ) { instructions } .)
    ONES            reduce using rule 36 (while_instr -> WHILE ( instruction ) { instructions } .)
    ZEROS           reduce using rule 36 (while_instr -> WHILE ( instruction ) { instructions } .)
    FLOATNUM        reduce using rule 36 (while_instr -> WHILE ( instruction ) { instructions } .)
    INTNUM          reduce using rule 36 (while_instr -> WHILE ( instruction ) { instructions } .)
    STRING          reduce using rule 36 (while_instr -> WHILE ( instruction ) { instructions } .)
    $end            reduce using rule 36 (while_instr -> WHILE ( instruction ) { instructions } .)
    }               reduce using rule 36 (while_instr -> WHILE ( instruction ) { instructions } .)
    )               reduce using rule 36 (while_instr -> WHILE ( instruction ) { instructions } .)
    ELSE            reduce using rule 36 (while_instr -> WHILE ( instruction ) { instructions } .)


state 150

    (33) if_instr -> IF ( expression ) { instructions } ELSE . instruction
    (34) if_instr -> IF ( expression ) { instructions } ELSE . { instructions }
    (5) instruction -> . assign_instr
    (6) instruction -> . if_instr
    (7) instruction -> . while_instr
    (8) instruction -> . for_instr
    (9) instruction -> . break_instr
    (10) instruction -> . continue_instr
    (11) instruction -> . return_instr
    (12) instruction -> . print_instr
    (13) instruction -> . expression
    (14) assign_instr -> . ID = expression ;
    (15) assign_instr -> . ID = - expression ;
    (16) assign_instr -> . ID PLUSASSIGN expression ;
    (17) assign_instr -> . ID SUBASSIGN expression ;
    (18) assign_instr -> . ID MULASSIGN expression ;
    (19) assign_instr -> . ID DIVASSIGN expression ;
    (20) assign_instr -> . ID [ indexes ] = expression ;
    (21) assign_instr -> . ID = arrays ;
    (29) if_instr -> . IF ( expression ) { instructions }
    (30) if_instr -> . IF ( expression ) instruction
    (31) if_instr -> . IF ( expression ) instruction ELSE instruction
    (32) if_instr -> . IF ( expression ) instruction ELSE { instructions }
    (33) if_instr -> . IF ( expression ) { instructions } ELSE instruction
    (34) if_instr -> . IF ( expression ) { instructions } ELSE { instructions }
    (35) while_instr -> . WHILE ( instruction ) instruction
    (36) while_instr -> . WHILE ( instruction ) { instructions }
    (37) for_instr -> . FOR range instruction
    (38) for_instr -> . FOR range { instruction }
    (40) break_instr -> . BREAK ;
    (41) continue_instr -> . CONTINUE ;
    (42) return_instr -> . RETURN expression ;
    (43) print_instr -> . PRINT printable ;
    (46) expression -> . expression LESSER_THAN expression
    (47) expression -> . expression GREATER_THAN expression
    (48) expression -> . expression LESSER_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression NOT_EQUAL expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression DOTADD expression
    (57) expression -> . expression DOTSUB expression
    (58) expression -> . expression DOTMUL expression
    (59) expression -> . expression DOTDIV expression
    (60) expression -> . ( expression )
    (61) expression -> . ( - expression )
    (62) expression -> . EYE ( expression )
    (63) expression -> . ONES ( expression )
    (64) expression -> . ZEROS ( expression )
    (65) expression -> . expression '
    (66) expression -> . FLOATNUM
    (67) expression -> . INTNUM
    (68) expression -> . STRING
    (69) expression -> . ID

    {               shift and go to state 152
    ID              shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    RETURN          shift and go to state 20
    PRINT           shift and go to state 21
    (               shift and go to state 15
    EYE             shift and go to state 22
    ONES            shift and go to state 23
    ZEROS           shift and go to state 24
    FLOATNUM        shift and go to state 25
    INTNUM          shift and go to state 26
    STRING          shift and go to state 27

    expression                     shift and go to state 12
    instruction                    shift and go to state 153
    assign_instr                   shift and go to state 4
    if_instr                       shift and go to state 5
    while_instr                    shift and go to state 6
    for_instr                      shift and go to state 7
    break_instr                    shift and go to state 8
    continue_instr                 shift and go to state 9
    return_instr                   shift and go to state 10
    print_instr                    shift and go to state 11

state 151

    (32) if_instr -> IF ( expression ) instruction ELSE { instructions . }
    (2) instructions -> instructions . instruction
    (3) instructions -> instructions . { instructions }
    (5) instruction -> . assign_instr
    (6) instruction -> . if_instr
    (7) instruction -> . while_instr
    (8) instruction -> . for_instr
    (9) instruction -> . break_instr
    (10) instruction -> . continue_instr
