Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    BREAK           reduce using rule 64 (expression -> ZEROS ( expression ) .)
    CONTINUE        reduce using rule 64 (expression -> ZEROS ( expression ) .)
    RETURN          reduce using rule 64 (expression -> ZEROS ( expression ) .)
    PRINT           reduce using rule 64 (expression -> ZEROS ( expression ) .)
    EYE             reduce using rule 64 (expression -> ZEROS ( expression ) .)
    ONES            reduce using rule 64 (expression -> ZEROS ( expression ) .)
    ZEROS           reduce using rule 64 (expression -> ZEROS ( expression ) .)
    (               reduce using rule 64 (expression -> ZEROS ( expression ) .)
    INTNUM          reduce using rule 64 (expression -> ZEROS ( expression ) .)
    FLOATNUM        reduce using rule 64 (expression -> ZEROS ( expression ) .)
    STRING          reduce using rule 64 (expression -> ZEROS ( expression ) .)
    $end            reduce using rule 64 (expression -> ZEROS ( expression ) .)
    }               reduce using rule 64 (expression -> ZEROS ( expression ) .)
    )               reduce using rule 64 (expression -> ZEROS ( expression ) .)
    ;               reduce using rule 64 (expression -> ZEROS ( expression ) .)
    ,               reduce using rule 64 (expression -> ZEROS ( expression ) .)
    ELSE            reduce using rule 64 (expression -> ZEROS ( expression ) .)
    :               reduce using rule 64 (expression -> ZEROS ( expression ) .)


state 125

    (25) assign_instr -> ID = - expression ; .

    {               reduce using rule 25 (assign_instr -> ID = - expression ; .)
    ID              reduce using rule 25 (assign_instr -> ID = - expression ; .)
    IF              reduce using rule 25 (assign_instr -> ID = - expression ; .)
    WHILE           reduce using rule 25 (assign_instr -> ID = - expression ; .)
    FOR             reduce using rule 25 (assign_instr -> ID = - expression ; .)
    BREAK           reduce using rule 25 (assign_instr -> ID = - expression ; .)
    CONTINUE        reduce using rule 25 (assign_instr -> ID = - expression ; .)
    RETURN          reduce using rule 25 (assign_instr -> ID = - expression ; .)
    PRINT           reduce using rule 25 (assign_instr -> ID = - expression ; .)
    EYE             reduce using rule 25 (assign_instr -> ID = - expression ; .)
    ONES            reduce using rule 25 (assign_instr -> ID = - expression ; .)
    ZEROS           reduce using rule 25 (assign_instr -> ID = - expression ; .)
    (               reduce using rule 25 (assign_instr -> ID = - expression ; .)
    INTNUM          reduce using rule 25 (assign_instr -> ID = - expression ; .)
    FLOATNUM        reduce using rule 25 (assign_instr -> ID = - expression ; .)
    STRING          reduce using rule 25 (assign_instr -> ID = - expression ; .)
    $end            reduce using rule 25 (assign_instr -> ID = - expression ; .)
    }               reduce using rule 25 (assign_instr -> ID = - expression ; .)
    ELSE            reduce using rule 25 (assign_instr -> ID = - expression ; .)


state 126

    (26) array -> [ subarrays ] .

    ;               reduce using rule 26 (array -> [ subarrays ] .)
    ]               reduce using rule 26 (array -> [ subarrays ] .)
    ,               reduce using rule 26 (array -> [ subarrays ] .)


state 127

    (28) subarrays -> subarrays , . subarray
    (30) subarray -> . array
    (26) array -> . [ subarrays ]
    (27) array -> . [ indexes ]

    [               shift and go to state 85

    subarray                       shift and go to state 138
    array                          shift and go to state 111

state 128

    (27) array -> [ indexes ] .

    ;               reduce using rule 27 (array -> [ indexes ] .)
    ]               reduce using rule 27 (array -> [ indexes ] .)
    ,               reduce using rule 27 (array -> [ indexes ] .)


state 129

    (20) assign_instr -> ID [ indexes ] = . expression ;
    (47) expression -> . expression LESSER_THAN expression
    (48) expression -> . expression GREATER_THAN expression
    (49) expression -> . expression LESSER_EQUAL expression
    (50) expression -> . expression GREATER_EQUAL expression
    (51) expression -> . expression NOT_EQUAL expression
    (52) expression -> . expression EQUAL expression
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DOTADD expression
    (58) expression -> . expression DOTSUB expression
    (59) expression -> . expression DOTMUL expression
    (60) expression -> . expression DOTDIV expression
    (61) expression -> . expression '
    (62) expression -> . EYE ( expression )
    (63) expression -> . ONES ( expression )
    (64) expression -> . ZEROS ( expression )
    (65) expression -> . ( expression )
    (66) expression -> . INTNUM
    (67) expression -> . FLOATNUM
    (68) expression -> . STRING
    (69) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 16
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 54

    expression                     shift and go to state 139

state 130

    (21) assign_instr -> ID [ indexes ] PLUSASSIGN . expression ;
    (47) expression -> . expression LESSER_THAN expression
    (48) expression -> . expression GREATER_THAN expression
    (49) expression -> . expression LESSER_EQUAL expression
    (50) expression -> . expression GREATER_EQUAL expression
    (51) expression -> . expression NOT_EQUAL expression
    (52) expression -> . expression EQUAL expression
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DOTADD expression
    (58) expression -> . expression DOTSUB expression
    (59) expression -> . expression DOTMUL expression
    (60) expression -> . expression DOTDIV expression
    (61) expression -> . expression '
    (62) expression -> . EYE ( expression )
    (63) expression -> . ONES ( expression )
    (64) expression -> . ZEROS ( expression )
    (65) expression -> . ( expression )
    (66) expression -> . INTNUM
    (67) expression -> . FLOATNUM
    (68) expression -> . STRING
    (69) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 16
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 54

    expression                     shift and go to state 140

state 131

    (22) assign_instr -> ID [ indexes ] SUBASSIGN . expression ;
    (47) expression -> . expression LESSER_THAN expression
    (48) expression -> . expression GREATER_THAN expression
    (49) expression -> . expression LESSER_EQUAL expression
    (50) expression -> . expression GREATER_EQUAL expression
    (51) expression -> . expression NOT_EQUAL expression
    (52) expression -> . expression EQUAL expression
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DOTADD expression
    (58) expression -> . expression DOTSUB expression
    (59) expression -> . expression DOTMUL expression
    (60) expression -> . expression DOTDIV expression
    (61) expression -> . expression '
    (62) expression -> . EYE ( expression )
    (63) expression -> . ONES ( expression )
    (64) expression -> . ZEROS ( expression )
    (65) expression -> . ( expression )
    (66) expression -> . INTNUM
    (67) expression -> . FLOATNUM
    (68) expression -> . STRING
    (69) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 16
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 54

    expression                     shift and go to state 141

state 132

    (23) assign_instr -> ID [ indexes ] MULASSIGN . expression ;
    (47) expression -> . expression LESSER_THAN expression
    (48) expression -> . expression GREATER_THAN expression
    (49) expression -> . expression LESSER_EQUAL expression
    (50) expression -> . expression GREATER_EQUAL expression
    (51) expression -> . expression NOT_EQUAL expression
    (52) expression -> . expression EQUAL expression
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DOTADD expression
    (58) expression -> . expression DOTSUB expression
    (59) expression -> . expression DOTMUL expression
    (60) expression -> . expression DOTDIV expression
    (61) expression -> . expression '
    (62) expression -> . EYE ( expression )
    (63) expression -> . ONES ( expression )
    (64) expression -> . ZEROS ( expression )
    (65) expression -> . ( expression )
    (66) expression -> . INTNUM
    (67) expression -> . FLOATNUM
    (68) expression -> . STRING
    (69) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 16
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 54

    expression                     shift and go to state 142

state 133

    (24) assign_instr -> ID [ indexes ] DIVASSIGN . expression ;
    (47) expression -> . expression LESSER_THAN expression
    (48) expression -> . expression GREATER_THAN expression
