Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DOTSUB          reduce using rule 53 (expression -> ONES ( expression ) .)
    DOTMUL          reduce using rule 53 (expression -> ONES ( expression ) .)
    DOTDIV          reduce using rule 53 (expression -> ONES ( expression ) .)
    '               reduce using rule 53 (expression -> ONES ( expression ) .)
    LESSER_THAN     reduce using rule 53 (expression -> ONES ( expression ) .)
    GREATER_THAN    reduce using rule 53 (expression -> ONES ( expression ) .)
    LESSER_EQUAL    reduce using rule 53 (expression -> ONES ( expression ) .)
    GREATER_EQUAL   reduce using rule 53 (expression -> ONES ( expression ) .)
    NOT_EQUAL       reduce using rule 53 (expression -> ONES ( expression ) .)
    EQUAL           reduce using rule 53 (expression -> ONES ( expression ) .)
    {               reduce using rule 53 (expression -> ONES ( expression ) .)
    ID              reduce using rule 53 (expression -> ONES ( expression ) .)
    IF              reduce using rule 53 (expression -> ONES ( expression ) .)
    WHILE           reduce using rule 53 (expression -> ONES ( expression ) .)
    FOR             reduce using rule 53 (expression -> ONES ( expression ) .)
    BREAK           reduce using rule 53 (expression -> ONES ( expression ) .)
    CONTINUE        reduce using rule 53 (expression -> ONES ( expression ) .)
    RETURN          reduce using rule 53 (expression -> ONES ( expression ) .)
    PRINT           reduce using rule 53 (expression -> ONES ( expression ) .)
    (               reduce using rule 53 (expression -> ONES ( expression ) .)
    EYE             reduce using rule 53 (expression -> ONES ( expression ) .)
    ONES            reduce using rule 53 (expression -> ONES ( expression ) .)
    ZEROS           reduce using rule 53 (expression -> ONES ( expression ) .)
    FLOATNUM        reduce using rule 53 (expression -> ONES ( expression ) .)
    INTNUM          reduce using rule 53 (expression -> ONES ( expression ) .)
    STRING          reduce using rule 53 (expression -> ONES ( expression ) .)
    $end            reduce using rule 53 (expression -> ONES ( expression ) .)
    }               reduce using rule 53 (expression -> ONES ( expression ) .)
    )               reduce using rule 53 (expression -> ONES ( expression ) .)
    ;               reduce using rule 53 (expression -> ONES ( expression ) .)
    ,               reduce using rule 53 (expression -> ONES ( expression ) .)
    ELSE            reduce using rule 53 (expression -> ONES ( expression ) .)
    :               reduce using rule 53 (expression -> ONES ( expression ) .)


state 128

    (54) expression -> ZEROS ( expression ) .

    +               reduce using rule 54 (expression -> ZEROS ( expression ) .)
    -               reduce using rule 54 (expression -> ZEROS ( expression ) .)
    *               reduce using rule 54 (expression -> ZEROS ( expression ) .)
    /               reduce using rule 54 (expression -> ZEROS ( expression ) .)
    DOTADD          reduce using rule 54 (expression -> ZEROS ( expression ) .)
    DOTSUB          reduce using rule 54 (expression -> ZEROS ( expression ) .)
    DOTMUL          reduce using rule 54 (expression -> ZEROS ( expression ) .)
    DOTDIV          reduce using rule 54 (expression -> ZEROS ( expression ) .)
    '               reduce using rule 54 (expression -> ZEROS ( expression ) .)
    LESSER_THAN     reduce using rule 54 (expression -> ZEROS ( expression ) .)
    GREATER_THAN    reduce using rule 54 (expression -> ZEROS ( expression ) .)
    LESSER_EQUAL    reduce using rule 54 (expression -> ZEROS ( expression ) .)
    GREATER_EQUAL   reduce using rule 54 (expression -> ZEROS ( expression ) .)
    NOT_EQUAL       reduce using rule 54 (expression -> ZEROS ( expression ) .)
    EQUAL           reduce using rule 54 (expression -> ZEROS ( expression ) .)
    {               reduce using rule 54 (expression -> ZEROS ( expression ) .)
    ID              reduce using rule 54 (expression -> ZEROS ( expression ) .)
    IF              reduce using rule 54 (expression -> ZEROS ( expression ) .)
    WHILE           reduce using rule 54 (expression -> ZEROS ( expression ) .)
    FOR             reduce using rule 54 (expression -> ZEROS ( expression ) .)
    BREAK           reduce using rule 54 (expression -> ZEROS ( expression ) .)
    CONTINUE        reduce using rule 54 (expression -> ZEROS ( expression ) .)
    RETURN          reduce using rule 54 (expression -> ZEROS ( expression ) .)
    PRINT           reduce using rule 54 (expression -> ZEROS ( expression ) .)
    (               reduce using rule 54 (expression -> ZEROS ( expression ) .)
    EYE             reduce using rule 54 (expression -> ZEROS ( expression ) .)
    ONES            reduce using rule 54 (expression -> ZEROS ( expression ) .)
    ZEROS           reduce using rule 54 (expression -> ZEROS ( expression ) .)
    FLOATNUM        reduce using rule 54 (expression -> ZEROS ( expression ) .)
    INTNUM          reduce using rule 54 (expression -> ZEROS ( expression ) .)
    STRING          reduce using rule 54 (expression -> ZEROS ( expression ) .)
    $end            reduce using rule 54 (expression -> ZEROS ( expression ) .)
    }               reduce using rule 54 (expression -> ZEROS ( expression ) .)
    )               reduce using rule 54 (expression -> ZEROS ( expression ) .)
    ;               reduce using rule 54 (expression -> ZEROS ( expression ) .)
    ,               reduce using rule 54 (expression -> ZEROS ( expression ) .)
    ELSE            reduce using rule 54 (expression -> ZEROS ( expression ) .)
    :               reduce using rule 54 (expression -> ZEROS ( expression ) .)


state 129

    (15) assign_instr -> ID = - expression ; .

    {               reduce using rule 15 (assign_instr -> ID = - expression ; .)
    ID              reduce using rule 15 (assign_instr -> ID = - expression ; .)
    IF              reduce using rule 15 (assign_instr -> ID = - expression ; .)
    WHILE           reduce using rule 15 (assign_instr -> ID = - expression ; .)
    FOR             reduce using rule 15 (assign_instr -> ID = - expression ; .)
    BREAK           reduce using rule 15 (assign_instr -> ID = - expression ; .)
    CONTINUE        reduce using rule 15 (assign_instr -> ID = - expression ; .)
    RETURN          reduce using rule 15 (assign_instr -> ID = - expression ; .)
    PRINT           reduce using rule 15 (assign_instr -> ID = - expression ; .)
    (               reduce using rule 15 (assign_instr -> ID = - expression ; .)
    EYE             reduce using rule 15 (assign_instr -> ID = - expression ; .)
    ONES            reduce using rule 15 (assign_instr -> ID = - expression ; .)
    ZEROS           reduce using rule 15 (assign_instr -> ID = - expression ; .)
    FLOATNUM        reduce using rule 15 (assign_instr -> ID = - expression ; .)
    INTNUM          reduce using rule 15 (assign_instr -> ID = - expression ; .)
    STRING          reduce using rule 15 (assign_instr -> ID = - expression ; .)
    $end            reduce using rule 15 (assign_instr -> ID = - expression ; .)
    }               reduce using rule 15 (assign_instr -> ID = - expression ; .)
    ELSE            reduce using rule 15 (assign_instr -> ID = - expression ; .)


state 130

    (23) arrays -> arrays , arrays .
    (23) arrays -> arrays . , arrays

    ;               reduce using rule 23 (arrays -> arrays , arrays .)
    ,               reduce using rule 23 (arrays -> arrays , arrays .)
    ]               reduce using rule 23 (arrays -> arrays , arrays .)

  ! ,               [ shift and go to state 112 ]


state 131

    (22) arrays -> [ arrays ] .

    ;               reduce using rule 22 (arrays -> [ arrays ] .)
    ,               reduce using rule 22 (arrays -> [ arrays ] .)
    ]               reduce using rule 22 (arrays -> [ arrays ] .)


state 132

    (24) arrays -> [ indexes ] .

    ;               reduce using rule 24 (arrays -> [ indexes ] .)
    ,               reduce using rule 24 (arrays -> [ indexes ] .)
    ]               reduce using rule 24 (arrays -> [ indexes ] .)


state 133

    (20) assign_instr -> ID [ indexes ] = . expression ;
    (41) expression -> . comparison
    (42) expression -> . expression + expression
    (43) expression -> . expression - expression
    (44) expression -> . expression * expression
    (45) expression -> . expression / expression
    (46) expression -> . expression DOTADD expression
    (47) expression -> . expression DOTSUB expression
    (48) expression -> . expression DOTMUL expression
    (49) expression -> . expression DOTDIV expression
    (50) expression -> . ( expression )
    (51) expression -> . ( - expression )
    (52) expression -> . EYE ( expression )
    (53) expression -> . ONES ( expression )
    (54) expression -> . ZEROS ( expression )
    (55) expression -> . expression '
    (56) expression -> . FLOATNUM
    (57) expression -> . INTNUM
    (58) expression -> . STRING
    (59) expression -> . ID
    (60) comparison -> . expression LESSER_THAN expression
    (61) comparison -> . expression GREATER_THAN expression
    (62) comparison -> . expression LESSER_EQUAL expression
    (63) comparison -> . expression GREATER_EQUAL expression
    (64) comparison -> . expression NOT_EQUAL expression
    (65) comparison -> . expression EQUAL expression

    (               shift and go to state 16
    EYE             shift and go to state 24
    ONES            shift and go to state 25
    ZEROS           shift and go to state 26
    FLOATNUM        shift and go to state 27
    INTNUM          shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 56

    expression                     shift and go to state 138
